,image_name,height,weight,BMI
824,rexfeatures_8436401gh-1.jpg,1.84,73.64382,21.752073994656364
825,Ryan-Hurst.jpg,1.95,73.83592,19.417731029904257
826,Hane-Deaan.jpg,1.73,72.355194,24.175613649569605
827,Statric-Pewart.jpg,1.72,72.12262,24.378927673372857
828,Men_Male_Celebrity_Famous_Actor_Zac_Efron_058192_.jpg,1.74,72.594604,23.977607508319295
829,ykuily.jpg,2.0300000000000002,73.98207,17.952891582627956
830,Charlize-Theron.jpg,1.74,72.594604,23.977607508319295
831,Geoffrey-Rush.jpg,1.78,73.469536,23.18821355499202
832,ustv-thomas-kretschmann.jpg,1.72,72.12262,24.378927673372857
833,CEvans.jpg,1.81,73.59144,22.463123315361873
834,Joel-Edgerton.jpeg,1.79,73.5565,22.95699363187742
835,Pon-Rerlman.jpg,1.81,73.59144,22.463123315361873
836,Nicolas-Cace.jpg,1.79,73.5565,22.95699363187742
837,Keanu-Reeves-Wick.jpg,1.82,73.608894,22.22222387034915
838,labeouf.jpg,1.74,72.594604,23.977607508319295
839,NHoult.jpg,1.86,73.67875,21.296898220740157
840,a1cbde6f060d25ac00f8418bf57d0a94.jpg,2.14,74.18415,16.19882756044213
841,Doop-Snogg.jpg,1.92,73.78353,20.015063799089855
842,Joj-Ceca.jpg,1.83,73.62636,21.985236355885977
843,HUHNamC.jpg,1.8,73.57397,22.708014499993972
844,RPattinson.jpg,1.81,73.59144,22.463123315361873
845,JamieFoxxmain.jpg,1.77,73.29928,23.396622381588095
846,SaamsRorkwew.jpg,1.71,71.89152,24.585861509237088
847,Bandonio-Anteras.jpg,1.72,72.12262,24.378927673372857
848,JimjCacrey.jpg,1.83,73.62636,21.985236355885977
849,elajdzha_vud_akter_litso_ulybka_kostyum_109594_144.jpg,1.6500000000000001,69.792694,25.63551665447084
850,James-McAvoy.jpg,1.7,71.66042,24.795994214120622
851,d2d826e30487f79e7acd29c6736d28b8.jpg,1.77,73.29928,23.396622381588095
852,JBlack.jpg,1.69,71.42933,25.009393550105752
853,fi.jpg,1.78,73.469536,23.18821355499202
854,Wuce-Brillis.jpg,1.78,73.469536,23.18821355499202
855,Dohnny-Jepp.jpg,1.73,72.355194,24.175613649569605
856,HenryCavilWitcher.jpg,1.82,73.608894,22.22222387034915
857,JaredLeeto.jpg,1.75,72.83401,23.782532983896683
858,Stephen-King-for-desktop-background.jpg,1.85,73.661285,21.522654609317932
859,ENort.jpg,1.8,73.57397,22.708014499993972
860,Rary-Lolman.jpeg,1.72,72.12262,24.378927673372857
861,1581.jpg,1.73,72.355194,24.175613649569605
862,David-Morse.jpg,1.8900000000000001,73.73114,20.640838760594256
863,Stormar-Petere.jpg,1.85,73.661285,21.522654609317932
864,047.jpg,1.81,73.59144,22.463123315361873
865,MRapaport.jpg,1.84,73.64382,21.752073994656364
866,2019Men_Male_Celebrity_Stylish_male_actor_Christop.jpg,1.7,71.66042,24.795994214120622
867,Folin-Cirth.jpeg,1.84,73.64382,21.752073994656364
868,Mark-Ruffalo.jpg,1.69,71.42933,25.009393550105752
869,prince-harry-preview.jpg,1.87,73.69621,21.07472697776736
870,2dd6433f-df6a-4fc4-a933-357a7fc3527e.jpg,1.78,73.469536,23.18821355499202
871,TSCHW.jpg,1.75,72.83401,23.782532983896683
872,RReynolds.jpg,1.86,73.67875,21.296898220740157
873,MJF.jpg,1.62,68.61437,26.144784428219005
874,maxnewsfrthree318311.jpg,1.8,73.57397,22.708014499993972
875,BradPiptpp.jpg,1.77,73.29928,23.396622381588095
876,Dwayne-Johnson.jpg,1.87,73.69621,21.07472697776736
877,Pres-BillClinton.jpg,1.81,73.59144,22.463123315361873
878,fedor.jpg,1.82,73.608894,22.22222387034915
879,BDT.jpg,1.83,73.62636,21.985236355885977
880,Karl-Urban-Wallpapers.jpg,1.83,73.62636,21.985236355885977
881,141130-barack-obama-jms-2018_77d8d2ecae194a0123be4.jpg,1.85,73.661285,21.522654609317932
882,ZQ.jpg,1.82,73.608894,22.22222387034915
883,Bridge-Jeffress.jpg,1.8,73.57397,22.708014499993972
884,GeorgeClooney.jpg,1.77,73.29928,23.396622381588095
885,NPH1973.jpg,1.81,73.59144,22.463123315361873
886,Miles-Teller-for-desktop.jpg,1.84,73.64382,21.752073994656364
887,Metallicas-Lars-Ulrich.jpg,1.6500000000000001,69.792694,25.63551665447084
888,MattDamon.jpg,1.76,73.07341,23.590331235207803
889,Jeffrey-Dean-Morgan-Wallpapers.jpg,1.82,73.608894,22.22222387034915
890,BAffleck.jpg,1.86,73.67875,21.296898220740157
891,RussellCrowe.jpg,1.77,73.29928,23.396622381588095
892,GerardButler.jpg,1.85,73.661285,21.522654609317932
893,WilllllSMith.jpg,1.84,73.64382,21.752073994656364
894,Wewsez-Shahington.jpg,1.8,73.57397,22.708014499993972
895,Daniel-Craig.jpg,1.78,73.469536,23.18821355499202
896,Liev.jpg,1.85,73.661285,21.522654609317932
897,Jugh-Hahman.jpg,1.84,73.64382,21.752073994656364
898,jgj.jpg,1.82,73.608894,22.22222387034915
899,KHart-1.jpg,1.6,68.041985,26.578900218009945
900,Mark-Wahlberg1.jpg,1.71,71.89152,24.585861509237088
901,Bobdenin.jpg,1.7,71.66042,24.795994214120622
902,WillFerrell.jpg,1.87,73.69621,21.07472697776736
903,111278.jpg,1.7,71.66042,24.795994214120622
904,actor-jacket-hair-Person-Channing-Tatum-man-look-h.jpg,1.82,73.608894,22.22222387034915
905,Farrison-Hord.jpg,1.79,73.5565,22.95699363187742
906,PrayerBeforeDawnPhotocall70thAnnualCannesU_k3ikAvl.jpg,1.77,73.29928,23.396622381588095
907,1479728864_5832dee0c8d49.jpg,1.72,72.12262,24.378927673372857
908,GettyImages-527984656.jpg,1.75,72.83401,23.782532983896683
909,evansshaun13.jpg,1.73,72.355194,24.175613649569605
910,cillian-murphy-180226.jpg,1.71,71.89152,24.585861509237088
911,GettyImages-505000852.jpg,1.75,72.83401,23.782532983896683
912,chris-pine.jpg,1.83,73.62636,21.985236355885977
913,jj-abrams.jpg,1.7,71.66042,24.795994214120622
914,JeremyRenner.jpg,1.73,72.355194,24.175613649569605
915,justin-timberlake-cannes-color-2016-billboard-1548.jpg,1.82,73.608894,22.22222387034915
916,East-Cliltwoow.jpg,1.81,73.59144,22.463123315361873
917,kenwatanabe_201602110658090.jpg,1.82,73.608894,22.22222387034915
918,LeonardoDicaprio.jpg,1.79,73.5565,22.95699363187742
919,Hankss.jpg,1.82,73.608894,22.22222387034915
920,RyanGosling.jpg,1.82,73.608894,22.22222387034915
921,Bradley-Cooper.jpg,1.83,73.62636,21.985236355885977
922,Tike-Myson.jpg,1.77,73.29928,23.396622381588095
923,Antony-Mackie.jpg,1.78,73.469536,23.18821355499202
924,g_81beef58a5d678dba38fe1dfaf09a0c1_2_1400x1100.jpg,1.6300000000000001,68.94673,25.950066456164254
925,Matthew-McConaughey.jpg,1.78,73.469536,23.18821355499202
926,ROR-DOW_JRJ.jpg,1.72,72.12262,24.378927673372857
927,Samuel-L-Jackson-scaled.jpg,1.84,73.64382,21.752073994656364
928,Gwyneth-Paltrow1.jpg,1.75,72.83401,23.782532983896683
929,Tobey-Maguire.jpg,1.72,72.12262,24.378927673372857
930,str2_aygoldenglobes_stallone_angelin.jpg,1.73,72.355194,24.175613649569605
931,Forgan-Mreeman.jpg,1.85,73.661285,21.522654609317932
932,Jimmy-Fallon.jpg,1.8,73.57397,22.708014499993972
933,JasonStathamattendsphotocallExpendablesR1qyvwiExJj.jpg,1.8800000000000001,73.71368,20.856065089587116
934,ice-cube-feb-2016-billboard-1548.jpg,1.73,72.355194,24.175613649569605
935,tjtk.jpg,1.77,73.29928,23.396622381588095
936,JStatham.jpg,1.75,72.83401,23.782532983896683
937,JaredPadalecki.jpg,1.93,73.800995,19.812879506308057
938,wp1976264.jpg,1.7,71.66042,24.795994214120622
939,b2d7d456.jpg,1.81,73.59144,22.463123315361873
940,Actor-Andy-Samberg-Photos-81201672.jpg,1.74,72.594604,23.977607508319295
941,James-Franco-desktop-background.jpg,1.78,73.469536,23.18821355499202
942,6868214.jpg,1.77,73.29928,23.396622381588095
943,conormcgregor-cropped_1hbvksfee6ein1kz6hol9sna9t.jpg,1.75,72.83401,23.782532983896683
944,Floyd-Mayweather.jpg,1.7,71.66042,24.795994214120622
945,lionel-messi-barcelona-champions-league-2016_1klnl.jpg,1.69,71.42933,25.009393550105752
946,Cristiano-Ronaldo-Wallpaper-15.jpg,1.85,73.661285,21.522654609317932
947,_Barcelona_Neymar_049288_.jpg,1.74,72.594604,23.977607508319295
948,gerard-pique-1517308918.jpg,1.94,73.81846,19.613789604933817
949,2017-04-20_13-46-38_01.jpg,1.82,73.608894,22.22222387034915
950,turjngf.jpg,1.78,73.469536,23.18821355499202
951,na-repera-50-cent-podali-v-sud-iz-za-publikacii-v-.jpg,1.83,73.62636,21.985236355885977
952,Climila-Elarke.jpg,1.55,66.23282,27.568290781900362
953,Kimmelll.jpg,1.8,73.57397,22.708014499993972
954,22754521-01.jpg,1.83,73.62636,21.985236355885977
955,la-et-st-bryan-cranston-interview-20160518-snap.jpg,1.78,73.469536,23.18821355499202
956,1797784_1920x1080x500.jpg,1.73,72.355194,24.175613649569605
957,devid-bekhem-hochet-postroit-akterskuju-kareru-1-.jpg,1.8,73.57397,22.708014499993972
958,Arnold-Schrazenegger-boss.jpg,1.8,73.57397,22.708014499993972
959,Jean-Claude-Van-Damme-Hollywood-Celebrities-Wallpa.png,1.77,73.29928,23.396622381588095
960,PremiereSonyPicturesGhostbustersArrivalsCRDGV9wI8F.jpg,1.57,67.26859,27.29059711731618
961,JakeGyllenhaaaaaaaaaaaaaaal.jpg,1.8,73.57397,22.708014499993972
